# Figures whose Spanish variant still ships English text, and the
# strings it ships. Written by scripts/check_figure_language.py, which
# fails on anything not listed here AND on a line that is no longer
# true: an entry is paid off by translating the string in
# scripts/figures/i18n.py (or scripts/diagrams/i18n.py) and deleting
# the line. Nothing is ever added by hand -- a string that must stay
# in English belongs in ENGLISH_BY_DESIGN, with its reason.

absorption_uncertainty: "sigma_R = m alpha_s + n  (Table 1)\nU = k u,  k = 2  (95 %)"
adrienne_window: "1/T = 95 Hz:\nthe window's own\nlow-frequency limit"
adrienne_window: "Adrienne window: 0.5 + 5 + 5 ms = 10.5 ms"
adrienne_window: "below the reported 250 Hz"
adrienne_window: "parasitic arrival, just outside\nthe gate: lengthen the window\nand it comes in with the road"
annoyance_weightings: "1.75 acum: below it sharpness costs nothing"
annoyance_weightings: "N5 = 30 sone, S = 2.0 acum throughout"
annoyance_weightings: "Roughness costs more than fluctuation (0.6 against 0.4)"
annoyance_weightings: "Sensation magnitude v [asper or vacil]"
annoyance_weightings: "Sharpness S [acum]"
annoyance_weightings: "Sharpness weighting wS"
annoyance_weightings: "The Two Weightings of the Psychoacoustic Annoyance Model"
annoyance_weightings: "The kink at the reference sharpness"
annoyance_weightings: "all fluctuation: F = v, R = 0"
annoyance_weightings: "all roughness: R = v, F = 0"
annoyance_weightings: "at v = 1.5, 4.9 units apart"
architecture_tradeoff: "bessel"
architecture_tradeoff: "butter"
architecture_tradeoff: "cheby1"
architecture_tradeoff: "cheby2"
architecture_tradeoff: "ellip"
barrier_thickness_gain: "10 lg 3 = 4.77 dB (the C3 ceiling)"
barrier_thickness_gain: "Edge separation e [m]"
barrier_thickness_gain: "Gain over the single edge [dB]"
barrier_thickness_gain: "Gain over the thin screen [dB]"
barrier_thickness_gain: "ISO 9613-2: the path length plus the C3 factor"
barrier_thickness_gain: "Top width e [m]"
barrier_thickness_gain: "Wave-theoretic model: the path length alone"
biot_waves: "$|\\mu_a| \\geq$ 42 everywhere: the fluid moves and the frame barely does"
biot_waves: "$|\\mu|$ = fluid / frame displacement"
biot_waves: "airborne  $|\\mu_a|$"
biot_waves: "fluid and frame move together"
biot_waves: "frame-borne  $|\\mu_b|$"
biot_waves: "root swap, 495 Hz"
c_minus_a_spectrum: "LAeq 52.4 dB\nLCeq 75.7 dB\nC - A = 23.2 dB"
c_minus_a_spectrum: "LAeq 54.6 dB\nLCeq 56.4 dB\nC - A = 1.8 dB"
ceiling_plenum_flanking: "Rcl, plenum h = 0.43 m"
ceiling_plenum_flanking: "Rcl, plenum h = 0.86 m"
channel_weight_map: "1.0 everywhere else"
channel_weight_map: "60° ≤ |azimuth| ≤ 120°,  |elevation| < 30°"
channel_weight_map: "Azimuth [°]"
channel_weight_map: "BS.1770 Annex 3: the weight is a property of the loudspeaker position"
channel_weight_map: "Elevation [°]"
cnossos_rail_components: "Aerodynamic threshold (2.3.13)"
cnossos_rail_components: "Components at 160 km/h, by source height"
cnossos_rail_components: "Each source line against speed"
cnossos_rail_components: "Sound power [dB re 1 pW]"
cnossos_rail_components: "Source A (0,5 m)"
cnossos_rail_components: "Source B (4,0 m)"
cnossos_rail_components: "Total line power [dB re 1 pW per metre]"
cnossos_rail_components: "rolling @ 0,5 m"
cnossos_rail_components: "traction @ 0,5 m"
cnossos_rail_components: "traction @ 4,0 m"
cnossos_rail_directivity: "4 kHz, 2015/996"
